"","id","gender","class","gpa","scale1","scale2"
"12796","12796","male","senior",2.51,3,3
"12797","12797","female","sophomore",2.68,5,1
"12798","12798","female","senior",2.98,4,1
"12799","12799","male","sophomore",2.92,2,4
"12800","12800","female","sophomore",2.62,3,7
"12801","12801","female","senior",2.32,2,3
"12802","12802","male","freshman",3.29,4,5
"12803","12803","male","sophomore",2.64,3,9
"12804","12804","female","freshman",2.12,3,6
"12805","12805","male","senior",3.03,3,8
"12806","12806","male","senior",3.04,2,3
"12807","12807","female","sophomore",2.64,5,2
"12808","12808","male","junior",2.88,4,6
"12809","12809","female","sophomore",2.28,3,1
"12810","12810","female","senior",3.02,3,4
"12811","12811","female","freshman",2.59,2,1
"12812","12812","female","sophomore",2.96,5,4
"12813","12813","female","freshman",2.58,3,5
"12814","12814","female","sophomore",2.59,4,9
"12815","12815","female","sophomore",3.59,1,5
"12816","12816","male","junior",2.35,2,8
"12817","12817","female","junior",2.65,4,8
"12818","12818","male","senior",2.93,2,4
"12819","12819","male","freshman",2.58,1,9
"12820","12820","female","senior",2.94,2,9
"12821","12821","female","senior",2.82,3,6
"12822","12822","female","senior",2.73,2,7
"12823","12823","male","junior",2.93,1,6
"12824","12824","male","sophomore",2.59,3,9
"12825","12825","female","sophomore",3.22,3,7
"12826","12826","male","sophomore",3.08,2,3
"12827","12827","female","junior",3.22,4,6
"12828","12828","male","freshman",1.98,2,3
"12829","12829","male","junior",2.38,4,1
"12830","12830","male","senior",2.38,2,9
"12831","12831","male","sophomore",2.56,2,1
"12832","12832","female","sophomore",1.87,1,4
"12833","12833","female","sophomore",2.3,3,1
"12834","12834","male","senior",2.75,1,4
"12835","12835","female","senior",2.79,3,9
"12836","12836","female","junior",3.09,3,7
"12837","12837","male","junior",3.37,4,3
"12838","12838","male","junior",2.43,2,4
"12839","12839","male","senior",2.99,1,2
"12840","12840","female","sophomore",2.85,5,1
"12841","12841","male","sophomore",3,4,3
"12842","12842","female","junior",3.04,3,6
"12843","12843","female","senior",2.31,3,2
"12844","12844","male","junior",2.71,4,2
"12845","12845","female","freshman",2.12,4,9
"12846","12846","male","junior",3.38,5,4
"12847","12847","male","freshman",2.59,2,9
"12848","12848","female","sophomore",2.88,1,4
"12849","12849","male","sophomore",2.75,1,3
"12850","12850","female","senior",2.2,4,5
"12851","12851","female","senior",2.94,3,3
"12852","12852","female","freshman",2.4,3,7
"12853","12853","female","senior",2.45,2,8
"12854","12854","female","sophomore",3.26,1,6
"12855","12855","male","junior",2.53,4,2
"12856","12856","male","junior",2.48,4,6
"12857","12857","female","sophomore",2.63,2,7
"12858","12858","female","senior",2.64,5,6
"12859","12859","male","junior",2.79,2,7
"12860","12860","female","sophomore",2.72,3,7
"12861","12861","male","freshman",2.64,5,1
"12862","12862","female","junior",2.59,5,8
"12863","12863","female","sophomore",3.21,3,6
"12864","12864","female","sophomore",3.28,2,5
"12865","12865","female","junior",3.31,3,5
"12866","12866","male","senior",2.9,5,6
"12867","12867","male","senior",2.83,3,3
"12868","12868","female","sophomore",2.8,3,7
"12869","12869","female","freshman",2.89,5,6
"12870","12870","female","sophomore",2.32,4,4
"12871","12871","male","sophomore",2.66,1,1
"12872","12872","female","sophomore",2.58,1,1
"12873","12873","male","junior",2.31,2,7
"12874","12874","male","sophomore",2.98,2,1
"12875","12875","female","junior",2.68,4,7
"12876","12876","female","freshman",3.12,3,2
"12877","12877","female","freshman",3.09,1,7
"12878","12878","male","sophomore",3.37,4,2
"12879","12879","male","senior",2.29,3,9
"12880","12880","female","sophomore",2.36,5,9
"12881","12881","male","sophomore",2.58,1,7
"12882","12882","female","senior",2.49,1,8
"12883","12883","female","junior",2.35,2,9
"12884","12884","male","senior",2.77,1,8
"12885","12885","male","junior",2.93,5,9
"12886","12886","female","senior",2.6,4,8
"12887","12887","male","senior",2.96,4,9
"12888","12888","male","senior",2.59,1,3
"12889","12889","male","junior",2.61,3,2
"12890","12890","male","senior",3.7,2,3
"12891","12891","male","senior",3.11,5,9
"12892","12892","female","sophomore",3.23,4,1
"12893","12893","male","senior",3.23,2,4
"12894","12894","male","freshman",3.35,1,7
"12895","12895","male","senior",3.24,2,3
"12896","12896","male","junior",2.09,5,7
"12897","12897","male","sophomore",3.04,1,1
"12898","12898","male","sophomore",2.67,1,2
"12899","12899","female","junior",3.34,1,5
"12900","12900","female","sophomore",2.55,1,5
"12901","12901","female","junior",2.34,1,1
"12902","12902","male","junior",2.63,2,7
"12903","12903","female","senior",3.67,4,7
"12904","12904","female","junior",3.19,1,5
"12905","12905","male","freshman",2.49,3,1
"12906","12906","male","junior",2.98,1,2
"12907","12907","female","sophomore",2.6,1,7
"12908","12908","female","sophomore",2.73,2,7
"12909","12909","female","senior",2.33,5,3
"12910","12910","female","sophomore",2.33,3,8
"12911","12911","male","senior",3.07,4,8
"12912","12912","female","senior",2.41,4,9
"12913","12913","female","freshman",1.68,3,9
"12914","12914","male","senior",2.81,3,5
"12915","12915","male","freshman",2.99,2,2
"12916","12916","female","sophomore",2.62,5,2
"12917","12917","female","junior",2.93,1,8
"12918","12918","female","sophomore",3.34,4,5
"12919","12919","female","junior",2.9,1,3
"12920","12920","female","freshman",2.31,3,8
"12921","12921","male","freshman",2.6,4,1
"12922","12922","male","junior",3.59,1,5
"12923","12923","female","sophomore",2.42,5,9
"12924","12924","female","freshman",2.98,3,3
"12925","12925","male","junior",2.76,2,4
"12926","12926","male","junior",2.71,2,6
"12927","12927","female","senior",2.25,3,3
"12928","12928","female","senior",3.19,2,5
"12929","12929","male","junior",2.41,2,5
"12930","12930","male","sophomore",2.27,5,2
"12931","12931","male","senior",2.78,1,3
"12932","12932","male","sophomore",2.46,3,1
"12933","12933","male","freshman",3.2,2,7
"12934","12934","female","freshman",2.28,4,4
"12935","12935","female","senior",2.38,4,6
"12936","12936","male","freshman",3.22,5,4
"12937","12937","female","junior",2.42,3,2
"12938","12938","male","senior",2.49,2,7
"12939","12939","male","junior",2.77,3,2
"12940","12940","male","sophomore",2.47,2,8
"12941","12941","female","junior",3.19,4,7
"12942","12942","female","sophomore",2.37,5,3
"12943","12943","male","sophomore",2.51,3,1
"12944","12944","female","senior",2.51,3,1
"12945","12945","male","sophomore",2.47,2,4
"12946","12946","male","freshman",2.66,1,4
"12947","12947","female","sophomore",1.94,3,8
"12948","12948","female","senior",2.85,3,6
"12949","12949","male","junior",2.96,2,3
"12950","12950","female","junior",2.85,3,4
"12951","12951","male","junior",2.52,4,9
"12952","12952","female","freshman",2.61,4,3
"12953","12953","female","junior",1.86,4,2
"12954","12954","male","senior",2.22,2,2
"12955","12955","male","senior",2.52,3,3
"12956","12956","male","freshman",2.71,3,6
"12957","12957","female","sophomore",1.89,3,5
"12958","12958","female","freshman",2.46,3,3
"12959","12959","male","freshman",2.97,3,9
"12960","12960","female","freshman",2.35,1,9
"12961","12961","female","senior",2.94,5,1
"12962","12962","female","sophomore",1.87,4,1
"12963","12963","female","junior",2.74,3,1
"12964","12964","male","freshman",3.01,2,2
"12965","12965","female","sophomore",1.93,3,4
"12966","12966","female","senior",2.65,4,8
"12967","12967","male","junior",2.6,5,4
"12968","12968","female","sophomore",3.3,4,8
"12969","12969","female","junior",2.73,3,2
"12970","12970","female","junior",3.32,3,8
"12971","12971","male","junior",2.54,5,9
"12972","12972","male","freshman",2.6,4,9
"12973","12973","male","senior",2.32,3,8
"12974","12974","male","senior",2.45,5,3
"12975","12975","male","freshman",2.33,3,1
"12976","12976","male","sophomore",2.15,1,6
"12977","12977","male","freshman",2.16,1,6
"12978","12978","female","junior",2.7,3,7
"12979","12979","male","sophomore",1.98,4,1
"12980","12980","male","sophomore",3.42,2,9
"12981","12981","female","sophomore",2.46,3,9
"12982","12982","female","sophomore",2.91,1,4
"12983","12983","male","freshman",1.69,3,5
"12984","12984","male","junior",3.22,3,8
"12985","12985","female","freshman",2.56,3,4
"12986","12986","female","senior",2.96,4,1
"12987","12987","female","freshman",2.59,1,4
"12988","12988","male","senior",3.63,4,4
"12989","12989","male","junior",2.48,4,9
"12990","12990","male","sophomore",2.5,1,8
"12991","12991","female","freshman",2.05,4,1
"12992","12992","female","junior",2.38,1,3
"12993","12993","female","junior",3.32,3,8
"12994","12994","male","sophomore",2.4,4,9
"12995","12995","male","sophomore",2.41,3,3
"12996","12996","female","sophomore",3,3,4
"12997","12997","male","senior",2.68,3,9
"12998","12998","female","junior",2.2,2,3
"12999","12999","female","senior",3.02,4,5
"13000","13000","male","senior",3.17,1,9
"13001","13001","male","junior",2.5,1,6
"13002","13002","female","sophomore",2.37,4,1
"13003","13003","male","senior",2.32,1,3
"13004","13004","male","sophomore",2.4,4,8
"13005","13005","male","freshman",2.74,5,6
"13006","13006","female","senior",1.99,3,1
"13007","13007","female","sophomore",3.04,2,5
"13008","13008","female","senior",2.52,3,7
"13009","13009","female","junior",2.39,4,1
"13010","13010","male","sophomore",2.92,1,9
"13011","13011","female","senior",3.28,5,6
"13012","13012","female","freshman",2.99,4,4
"13013","13013","female","senior",2.97,3,7
"13014","13014","female","sophomore",3.39,1,6
"13015","13015","male","freshman",2.8,4,4
"13016","13016","male","junior",2.43,1,3
"13017","13017","female","freshman",2.68,5,4
"13018","13018","male","senior",3.51,2,9
"13019","13019","female","freshman",2.43,5,1
"13020","13020","male","freshman",2.77,1,4
"13021","13021","male","freshman",2.67,3,5
"13022","13022","male","senior",2.42,2,6
"13023","13023","female","senior",2.38,4,1
"13024","13024","female","junior",1.92,5,2
"13025","13025","male","sophomore",2.64,2,8
"13026","13026","male","junior",2.85,1,5
"13027","13027","female","junior",2.92,1,6
"13028","13028","female","junior",1.96,1,7
"13029","13029","male","sophomore",2.38,2,9
"13030","13030","male","freshman",2.46,2,9
"13031","13031","female","freshman",2.6,4,7
"13032","13032","female","senior",2.32,4,7
"13033","13033","male","sophomore",2.8,1,2
"13034","13034","male","freshman",2.57,4,8
"13035","13035","male","freshman",3.14,3,6
"13036","13036","female","sophomore",2.65,3,1
"13037","13037","female","senior",3.16,3,9
"13038","13038","female","senior",2.77,3,9
"13039","13039","female","sophomore",2.88,4,6
"13040","13040","male","sophomore",2.49,4,7
"13041","13041","male","junior",1.71,4,3
"13042","13042","male","sophomore",2.18,2,7
"13043","13043","male","senior",2.7,3,9
"13044","13044","female","senior",2.2,4,2
"13045","13045","male","senior",2.65,3,4
"13046","13046","female","sophomore",3,3,9
"13047","13047","male","freshman",2.57,4,2
"13048","13048","female","senior",2.65,4,6
"13049","13049","female","senior",3.11,4,1
"13050","13050","female","junior",2.53,3,2
"13051","13051","female","junior",2.36,3,5
"13052","13052","male","senior",2.62,4,2
"13053","13053","male","sophomore",2.72,2,8
"13054","13054","female","freshman",2.63,3,3
"13055","13055","female","sophomore",2.88,3,3
"13056","13056","male","senior",2.47,3,8
"13057","13057","male","freshman",1.98,2,1
"13058","13058","male","senior",3.22,3,5
"13059","13059","female","freshman",2.38,2,3
"13060","13060","female","sophomore",2.91,1,9
"13061","13061","female","freshman",2.99,5,6
"13062","13062","male","freshman",2.5,1,8
"13063","13063","female","sophomore",2.88,5,1
"13064","13064","female","senior",3.24,3,1
"13065","13065","male","freshman",2.19,3,4
"13066","13066","male","freshman",2.49,2,9
"13067","13067","female","freshman",3.18,2,8
"13068","13068","female","junior",3.34,4,6
"13069","13069","male","freshman",2.97,1,7
"13070","13070","male","sophomore",2.63,2,8
"13071","13071","female","junior",3.79,5,1
"13072","13072","male","junior",3.1,1,9
"13073","13073","male","junior",1.92,4,9
"13074","13074","female","senior",2.25,4,7
"13075","13075","male","senior",2.87,3,3
"13076","13076","male","senior",2.73,5,2
"13077","13077","male","freshman",3.19,2,5
"13078","13078","female","junior",2.34,4,2
"13079","13079","male","junior",3.14,4,2
"13080","13080","male","junior",2.59,5,5
"13081","13081","male","freshman",2.86,1,2
"13082","13082","female","junior",3.01,3,2
"13083","13083","male","freshman",2.5,2,6
"13084","13084","female","sophomore",2.01,4,8
"13085","13085","female","sophomore",2.78,1,7
"13086","13086","male","senior",2.12,5,9
"13087","13087","male","freshman",2.27,1,8
"13088","13088","male","sophomore",2.96,4,1
"13089","13089","female","junior",3.06,3,8
"13090","13090","male","senior",2.39,5,4
"13091","13091","male","junior",3.29,3,8
"13092","13092","male","junior",2.74,2,2
"13093","13093","male","junior",2.12,2,6
"13094","13094","female","senior",2.96,1,5
"13095","13095","male","senior",2.48,3,8
"13096","13096","female","junior",3.08,4,9
"13097","13097","male","freshman",2.64,1,1
"13098","13098","female","senior",2.41,5,9
"13099","13099","male","freshman",3.43,2,6
"13100","13100","female","senior",2.87,2,3
"13101","13101","male","freshman",2.16,5,9
"13102","13102","female","junior",3.08,3,5
"13103","13103","female","senior",2.73,4,1
"13104","13104","female","senior",2.9,5,6
"13105","13105","male","junior",3.28,4,7
"13106","13106","male","senior",3.68,2,3
"13107","13107","female","senior",2.58,4,6
"13108","13108","male","senior",2.66,4,7
"13109","13109","male","senior",2.84,3,3
"13110","13110","female","senior",2.45,5,5
"13111","13111","female","sophomore",2.97,5,3
"13112","13112","male","sophomore",2.27,4,2
"13113","13113","male","sophomore",2.96,2,2
"13114","13114","male","sophomore",2.77,3,2
"13115","13115","female","senior",2.39,1,5
"13116","13116","female","junior",2.34,5,9
"13117","13117","male","senior",2.38,4,6
"13118","13118","male","sophomore",3.26,3,2
"13119","13119","male","sophomore",2.4,2,8
"13120","13120","male","freshman",3.26,3,8
"13121","13121","female","freshman",2.51,4,5
"13122","13122","female","freshman",3.14,2,3
"13123","13123","female","senior",3.41,5,6
"13124","13124","female","senior",2.3,3,2
"13125","13125","female","freshman",2.14,4,9
"13126","13126","male","senior",2.04,3,2
"13127","13127","female","sophomore",2.98,3,7
"13128","13128","male","sophomore",2.56,1,4
"13129","13129","female","sophomore",3.21,1,4
"13130","13130","female","junior",2.83,4,2
"13131","13131","female","freshman",2.9,3,6
"13132","13132","male","freshman",2.93,3,9
"13133","13133","male","freshman",2.66,1,1
"13134","13134","male","senior",3.37,3,1
"13135","13135","male","sophomore",2.61,2,3
"13136","13136","male","sophomore",2.29,2,5
"13137","13137","male","junior",2.59,3,7
"13138","13138","female","senior",2.6,1,9
"13139","13139","female","sophomore",2.34,2,2
"13140","13140","female","sophomore",1.83,5,3
"13141","13141","female","senior",2.51,5,6
"13142","13142","female","junior",2.97,4,6
"13143","13143","female","junior",2.69,4,6
"13144","13144","male","freshman",3.08,2,2
"13145","13145","female","sophomore",2.87,3,8
"13146","13146","female","junior",3.04,5,7
"13147","13147","male","junior",2.34,3,6
"13148","13148","female","sophomore",2.86,2,9
"13149","13149","male","freshman",2.9,2,9
"13150","13150","female","junior",2.81,5,3
"13151","13151","female","sophomore",2.81,3,6
"13152","13152","female","senior",3.2,3,2
"13153","13153","female","sophomore",2.73,2,4
"13154","13154","male","junior",2.82,2,3
"13155","13155","male","junior",3.26,2,2
"13156","13156","female","freshman",2.9,4,6
"13157","13157","male","junior",2.51,1,6
"13158","13158","male","sophomore",2.11,3,2
"13159","13159","female","junior",2.37,2,7
"13160","13160","female","freshman",2.9,3,6
"13161","13161","female","freshman",2.79,1,5
"13162","13162","female","junior",1.93,4,5
"13163","13163","male","junior",3.02,1,3
"13164","13164","male","senior",3,2,8
"13165","13165","male","junior",2.72,2,2
"13166","13166","male","sophomore",3.21,5,1
"13167","13167","male","junior",2.89,5,9
"13168","13168","female","freshman",2.26,2,6
"13169","13169","male","sophomore",2.96,3,3
"13170","13170","female","sophomore",2.83,5,1
"13171","13171","female","sophomore",2.57,3,2
"13172","13172","male","freshman",2.24,2,1
"13173","13173","female","freshman",3.01,4,5
"13174","13174","female","junior",2.52,4,5
"13175","13175","female","junior",2.17,3,9
"13176","13176","female","senior",3.1,4,5
"13177","13177","female","freshman",2.5,3,2
"13178","13178","male","junior",1.88,5,3
"13179","13179","female","sophomore",3.6,4,4
"13180","13180","female","senior",3.34,2,3
"13181","13181","male","sophomore",2.6,3,8
"13182","13182","male","sophomore",2.77,3,5
"13183","13183","male","junior",2.29,2,5
"13184","13184","female","freshman",2.5,5,4
"13185","13185","male","sophomore",3.36,2,6
"13186","13186","male","junior",3.29,3,7
"13187","13187","male","sophomore",3.11,3,5
"13188","13188","female","junior",3.12,1,6
"13189","13189","male","senior",2.85,4,8
"13190","13190","male","freshman",3.06,2,4
"13191","13191","male","freshman",2.89,1,2
"13192","13192","female","freshman",2.77,1,3
"13193","13193","female","sophomore",3.21,4,4
"13194","13194","male","junior",2.68,5,2
"13195","13195","female","sophomore",2.91,3,6
"13196","13196","male","freshman",2.59,3,5
"13197","13197","male","junior",2.12,3,8
"13198","13198","male","senior",2.47,2,8
"13199","13199","male","senior",3.01,2,6
"13200","13200","female","sophomore",2.54,3,7
"13201","13201","female","freshman",3.06,3,8
"13202","13202","female","senior",2.31,3,2
"13203","13203","male","junior",3.26,2,3
"13204","13204","male","freshman",2.41,3,2
"13205","13205","male","junior",2.71,5,5
"13206","13206","female","sophomore",2.08,2,4
"13207","13207","male","senior",3.14,3,1
"13208","13208","male","senior",3.35,4,4
"13209","13209","female","senior",2.56,3,8
"13210","13210","male","sophomore",2,5,3
"13211","13211","male","sophomore",2.98,3,8
"13212","13212","male","freshman",2.62,2,7
"13213","13213","male","freshman",3.29,1,8
"13214","13214","male","freshman",3.23,2,3
"13215","13215","female","junior",2.67,3,4
"13216","13216","female","senior",2.87,1,2
"13217","13217","male","freshman",2.89,3,2
"13218","13218","female","freshman",2.38,4,2
"13219","13219","female","senior",2.47,1,6
"13220","13220","female","senior",2.11,2,5
"13221","13221","female","senior",2.65,2,3
"13222","13222","male","junior",2.25,3,6
"13223","13223","female","junior",3.01,2,6
"13224","13224","female","freshman",2.52,2,1
"13225","13225","female","senior",2.94,4,9
"13226","13226","female","senior",3.31,1,3
"13227","13227","female","sophomore",2.52,4,9
"13228","13228","female","sophomore",2.24,1,8
"13229","13229","male","freshman",2.98,3,7
"13230","13230","female","sophomore",2.5,2,9
"13231","13231","male","freshman",2.35,4,6
"13232","13232","male","sophomore",2.95,4,1
"13233","13233","male","senior",2.48,1,2
"13234","13234","male","freshman",2.63,5,1
"13235","13235","female","senior",2.37,2,2
"13236","13236","female","junior",2.07,2,3
"13237","13237","male","sophomore",1.9,2,7
"13238","13238","female","junior",3.29,3,4
"13239","13239","female","senior",2.77,1,4
"13240","13240","male","sophomore",2.44,4,1
"13241","13241","male","senior",2.76,2,3
"13242","13242","female","freshman",3.17,2,6
"13243","13243","female","junior",3.1,5,2
"13244","13244","male","senior",2.6,5,3
"13245","13245","male","junior",2.12,4,1
"13246","13246","female","sophomore",3.23,4,3
"13247","13247","female","sophomore",2.41,5,6
"13248","13248","male","senior",2.5,4,9
"13249","13249","male","freshman",2.61,1,4
"13250","13250","male","senior",3.04,2,9
"13251","13251","male","sophomore",3.27,3,4
"13252","13252","female","sophomore",2.37,1,2
"13253","13253","male","sophomore",2.46,5,8
"13254","13254","male","junior",3.28,3,5
"13255","13255","female","junior",3.59,3,1
"13256","13256","female","freshman",2.42,2,9
"13257","13257","male","senior",2.44,2,4
"13258","13258","male","junior",2.79,4,2
"13259","13259","female","sophomore",1.52,3,1
"13260","13260","male","junior",2.6,3,3
"13261","13261","male","senior",3.24,2,6
"13262","13262","male","sophomore",2.23,1,3
"13263","13263","female","sophomore",2.49,4,4
"13264","13264","male","senior",2.3,3,5
"13265","13265","male","junior",2.81,4,1
"13266","13266","male","freshman",3.13,3,9
"13267","13267","male","senior",2.32,1,6
"13268","13268","female","sophomore",2.69,2,6
"13269","13269","male","freshman",3.16,1,4
"13270","13270","female","freshman",3.15,2,6
"13271","13271","female","sophomore",3.03,2,1
"13272","13272","female","senior",2.28,5,3
"13273","13273","male","freshman",3.14,1,7
"13274","13274","female","junior",2.77,4,1
"13275","13275","male","junior",2.64,3,6
"13276","13276","male","senior",2.39,4,8
"13277","13277","female","senior",3.4,1,9
"13278","13278","male","junior",2.31,4,4
"13279","13279","female","senior",2.65,3,1
"13280","13280","male","freshman",2.57,2,4
"13281","13281","male","freshman",3.48,3,3
"13282","13282","female","junior",2.04,1,9
"13283","13283","male","senior",2.83,2,8
"13284","13284","female","sophomore",3.3,4,2
"13285","13285","female","freshman",2.49,1,1
"13286","13286","male","freshman",3.45,4,1
"13287","13287","male","junior",2.32,4,6
"13288","13288","female","junior",2.71,2,3
"13289","13289","female","sophomore",2.77,4,5
"13290","13290","male","freshman",3.29,2,7
"13291","13291","male","freshman",2.59,5,4
"13292","13292","female","freshman",3.54,2,1
"13293","13293","female","senior",2.6,1,8
"13294","13294","male","sophomore",2.59,1,1
"13295","13295","female","senior",3.1,3,9
"13296","13296","male","junior",2.2,5,4
"13297","13297","female","sophomore",3.39,4,9
"13298","13298","female","junior",3.14,3,1
"13299","13299","male","junior",3.02,4,6
"13300","13300","male","sophomore",3.31,2,3
"13301","13301","male","freshman",2.28,1,4
"13302","13302","male","junior",2.73,2,9
"13303","13303","female","junior",2.7,3,2
"13304","13304","female","senior",2.54,3,8
"13305","13305","male","freshman",2.77,2,7
"13306","13306","female","senior",3.06,4,1
"13307","13307","male","junior",2.78,3,8
"13308","13308","female","junior",2.58,2,5
"13309","13309","female","freshman",2.36,2,8
"13310","13310","female","freshman",2.07,4,6
"13311","13311","male","sophomore",2.61,2,2
"13312","13312","female","junior",2.93,5,6
"13313","13313","female","freshman",2.6,5,7
"13314","13314","female","freshman",2.78,3,9
"13315","13315","male","freshman",2.39,3,6
"13316","13316","male","sophomore",2.82,2,5
"13317","13317","female","junior",2.52,1,9
"13318","13318","male","senior",2.71,1,4
"13319","13319","female","freshman",3.39,2,2
"13320","13320","male","senior",3.5,3,8
"13321","13321","male","freshman",3.24,3,7
"13322","13322","female","freshman",2.59,4,3
"13323","13323","female","junior",3.49,3,8
"13324","13324","male","sophomore",3.05,4,8
"13325","13325","female","sophomore",2.45,3,3
"13326","13326","male","senior",2.46,5,5
"13327","13327","female","freshman",2.89,4,5
"13328","13328","male","senior",2.92,3,2
"13329","13329","female","senior",3.54,3,6
"13330","13330","male","sophomore",3.17,1,7
"13331","13331","male","junior",2.41,3,3
"13332","13332","female","freshman",2.58,1,1
"13333","13333","male","senior",3.01,1,7
"13334","13334","female","junior",2.27,5,3
"13335","13335","female","freshman",2.54,4,4
"13336","13336","female","junior",2.35,4,9
"13337","13337","male","freshman",2.6,4,4
"13338","13338","female","senior",2.57,4,5
"13339","13339","female","senior",2.35,2,3
"13340","13340","male","senior",2.38,3,8
"13341","13341","male","senior",3.69,1,6
"13342","13342","male","junior",3.01,4,6
"13343","13343","male","sophomore",2.11,1,1
"13344","13344","female","freshman",2.61,4,6
"13345","13345","male","freshman",2.99,1,7
"13346","13346","female","sophomore",2.47,1,1
"13347","13347","female","sophomore",2.81,2,7
"13348","13348","female","junior",2.71,2,2
"13349","13349","male","freshman",2.64,3,1
"13350","13350","female","sophomore",3.25,3,4
"13351","13351","male","junior",2.99,3,9
"13352","13352","male","sophomore",2.13,3,4
"13353","13353","male","senior",2.76,2,2
"13354","13354","female","freshman",3.52,1,3
"13355","13355","female","sophomore",2.52,1,5
"13356","13356","female","junior",2.03,3,6
"13357","13357","male","freshman",2.78,4,7
"13358","13358","female","junior",2.99,3,4
"13359","13359","female","freshman",2.86,2,8
"13360","13360","female","senior",3.3,5,6
"13361","13361","female","junior",2.53,3,4
"13362","13362","male","senior",1.75,3,5
"13363","13363","female","junior",2.92,3,6
"13364","13364","female","sophomore",2.47,4,2
"13365","13365","male","junior",2.4,3,4
"13366","13366","female","junior",2.99,5,6
"13367","13367","male","junior",2.69,4,7
"13368","13368","female","sophomore",2.19,4,6
"13369","13369","female","sophomore",3,1,7
"13370","13370","male","freshman",3.28,4,2
"13371","13371","male","senior",2.7,2,3
"13372","13372","male","senior",1.89,4,1
"13373","13373","female","sophomore",2.23,4,5
"13374","13374","female","junior",2.46,4,3
"13375","13375","male","junior",2.35,1,7
"13376","13376","female","sophomore",3.35,3,4
"13377","13377","female","freshman",3.64,4,6
"13378","13378","male","freshman",2.65,3,3
"13379","13379","female","sophomore",2.39,1,1
"13380","13380","male","junior",2.49,1,9
"13381","13381","female","freshman",2.08,3,1
"13382","13382","female","freshman",2.8,3,1
"13383","13383","male","sophomore",2.95,4,3
"13384","13384","male","sophomore",2.76,3,1
"13385","13385","male","freshman",2.68,2,7
"13386","13386","female","freshman",3.23,4,3
"13387","13387","female","sophomore",2.25,2,7
"13388","13388","female","junior",3.52,2,4
"13389","13389","male","junior",2.68,2,6
"13390","13390","female","sophomore",2.92,3,1
"13391","13391","male","junior",2.96,1,6
"13392","13392","male","sophomore",2.75,1,4
"13393","13393","male","senior",3.46,1,9
"13394","13394","male","senior",2.8,2,6
"13395","13395","male","senior",2.45,1,8
"13396","13396","male","freshman",2.94,4,5
"13397","13397","male","sophomore",3.2,3,4
"13398","13398","male","senior",3.04,1,3
"13399","13399","male","junior",2.38,3,1
"13400","13400","female","junior",2.37,4,5
"13401","13401","female","junior",3.28,2,9
"13402","13402","male","sophomore",2.88,4,7
"13403","13403","female","senior",2.53,4,1
"13404","13404","male","freshman",1.94,2,9
"13405","13405","female","senior",1.76,2,9
"13406","13406","female","sophomore",2.81,1,5
"13407","13407","female","sophomore",3.04,2,8
"13408","13408","female","sophomore",2.13,3,7
"13409","13409","female","freshman",2.54,3,7
"13410","13410","male","junior",2.95,4,3
"13411","13411","male","sophomore",2.74,3,7
"13412","13412","female","senior",2.68,3,6
"13413","13413","female","sophomore",3.17,2,9
"13414","13414","male","freshman",3.09,1,5
"13415","13415","male","sophomore",2.96,4,5
"13416","13416","female","senior",2.63,1,1
"13417","13417","female","junior",2.24,5,2
"13418","13418","male","freshman",2.52,1,1
"13419","13419","male","junior",2.26,4,8
"13420","13420","female","sophomore",3.57,2,2
"13421","13421","male","freshman",2.29,2,7
"13422","13422","female","junior",2.68,2,7
"13423","13423","female","freshman",2.46,3,5
"13424","13424","female","freshman",3.04,1,9
"13425","13425","male","freshman",2.64,3,6
"13426","13426","female","junior",3.34,1,1
"13427","13427","female","freshman",3.29,4,4
"13428","13428","female","senior",1.83,2,9
"13429","13429","male","senior",2.33,1,6
"13430","13430","male","sophomore",3.43,3,1
"13431","13431","male","sophomore",2.49,2,3
"13432","13432","female","senior",2.72,1,5
"13433","13433","female","sophomore",2.4,2,2
"13434","13434","male","freshman",2.42,4,4
"13435","13435","male","junior",2.66,3,8
"13436","13436","male","sophomore",1.99,2,3
"13437","13437","female","freshman",2.76,4,5
"13438","13438","male","senior",2.55,2,4
"13439","13439","female","junior",2.59,2,5
"13440","13440","female","freshman",2.67,4,2
"13441","13441","male","senior",3.03,2,1
"13442","13442","male","freshman",3.2,1,5
"13443","13443","male","senior",1.98,4,4
"13444","13444","female","junior",3.09,3,5
"13445","13445","female","sophomore",3.18,5,9
"13446","13446","female","sophomore",2.31,2,1
"13447","13447","male","freshman",3.24,5,4
"13448","13448","male","sophomore",2.74,2,6
"13449","13449","female","freshman",3.35,4,1
"13450","13450","male","junior",2.51,5,1
"13451","13451","male","junior",2.8,3,5
"13452","13452","male","senior",3.34,4,5
"13453","13453","female","sophomore",2.28,3,8
"13454","13454","male","senior",3.11,4,9
"13455","13455","female","junior",3.4,3,5
"13456","13456","male","senior",2.83,2,3
"13457","13457","female","senior",3.22,3,6
"13458","13458","male","junior",3.18,3,9
"13459","13459","male","sophomore",2.69,2,6
"13460","13460","female","senior",2.21,4,5
"13461","13461","male","freshman",2.56,3,5
"13462","13462","female","sophomore",3.02,5,6
"13463","13463","male","junior",2.92,1,5
"13464","13464","male","senior",2.38,3,2
"13465","13465","female","freshman",3,2,2
"13466","13466","female","junior",3.06,3,8
"13467","13467","female","freshman",2.71,3,6
"13468","13468","female","freshman",2.54,3,2
